DsWrocKorzA;LbLublinPiel;LdLodzWSSEMLegiono;MpKrakowWIOSBulw6118;MpKrakowWIOSPrad6115;MpTarnowWIOSSoli6303;MzPlockReja;MzRadomTochter;MzWarszUrsynow;Pm.63.wDSMm;SlKatowKato_kossu;SlZabrzZabr_sklod;SlZoryzZory_sikor;WmPuszcz_IOS_Borecka
48,7;0;57;66,083;60,333;0;0;0;80,5;0;0;58,61;45;40,38
38,6;58;48;64,542;67,375;0;29,7;43,4;50,4;22;0;37,78;52;7,65
24,8;0;29;49,25;49,5;0;19,8;21,7;41,3;4;0;48,7;32;10,74
37,5;0;40;36,625;33,833;0;13,5;35,7;20,3;24;0;78,89;52;5,46
50,2;32,6;56;54,25;55,458;0;36;51,1;11,2;57;0;93,06;59;25
63,7;30,7;114;70,5;80,708;0;89,1;137,2;29,4;12;0;149,91;140;31,67
128;48,9;61;107,917;118,458;0;60,3;54,6;102,2;18;0;0;114;22,51
44,2;38,7;65;63,125;73,958;0;33,3;37,1;56,7;30;0;114,63;78;11,32
139;26,5;50;108,875;114,208;0;27;25,9;35,7;20;0;78,52;54;7,74
63,7;0;74;69,25;72,333;0;55,8;37,1;24,5;15;0;0;118;8,2
111;0;65;81;99,5;0;58,5;49,7;42,7;24;0;0;99;31,24
108;39,2;50;147,042;195,125;0;63,9;64,4;38,5;35;0;0;40;52,89
106;57,6;74;179,667;207,125;0;62,1;33,6;55,3;36;0;106,39;53;58,32
128;106,5;95;188,542;194,042;0;140,4;128,1;117,6;48;0;149,94;75;104,77
58,9;65,6;80;91,875;100,167;0;105,3;56,7;80,5;37;0;0;109;38,07
53,8;49,8;50;43,542;52,667;0;24,3;32,2;24,5;21;0;67,87;63;5,68
87,7;56,5;61;85,042;87;0;36;60,2;44,1;23;0;159,26;139;5,5
66,2;43,1;78;105,208;115,833;0;60,3;70;46,2;53;0;98,7;66;17,48
29,2;29,5;44;64,125;66,042;0;51,3;35,7;32,9;31;0;77,22;34;34,2
67;21,1;66;55,042;68,667;0;52,2;33,6;35,7;36;0;259,35;92;30,65
76,6;30,8;68;85,167;87,292;0;77,4;43,4;44,8;43;0;186,73;126;28,9
40,2;39,4;35;88,667;84,75;0;43,2;38,5;33,6;26;0;72,31;118;15,87
51,4;27,3;37;85,708;83,833;0;37,8;37,1;37,1;28;0;85,93;63;13,96
29,8;37,1;45;66,458;71,542;0;39,6;39,2;39,9;25;0;85,95;56;16,2
61,9;58;71;122,042;118,458;0;29,7;60,9;49;31;0;222,31;153;15,95
60,8;52,1;48;77,75;77,583;0;59,4;70;65,1;38;0;83,52;54;15,87
58,2;22,4;41;48,292;47;0;39,6;0;33,6;51;0;63,06;48;12,36
36,4;10,8;28;30,25;31,375;0;19,8;0;14;37;0;25,28;42;9,39
23,6;26;39;24,167;27,625;0;24,3;0;11,2;41;0;26,94;29;13,21
40,2;36,2;28;29,167;30,042;0;19,8;0;23,1;14;0;45,65;51;6,95
23,8;0;31;37,875;34,25;0;9,9;0;28;7;0;42,96;48;13,07
31;0;23;33,708;25,292;27;16,2;0;10,5;14;0;43,24;39;14,92
36,8;21,9;27;44,958;33,083;33;19,8;0;11,2;8;0;54,26;42;27,72
50,7;18,1;0;49,458;39,25;29;19,8;0;11,2;16;0;60,28;53;8
98,9;52,5;0;99,875;109,208;66;39,6;34,3;37,1;40;0;0;160;30,74
83,3;39,5;55;131,083;114,083;88;83,7;51,1;42;33;0;112,04;113;45,08
77,8;39,9;47;86,417;107,833;32;31,5;24,5;32,9;29;73;90,56;57;32,34
45,9;0;33;36,5;43,125;24;29,7;15,4;19,6;28;24;19,63;17;22,53
28;0;29;50,333;52,208;33;31,5;51,1;18,9;6;57;43,98;36;16,78
37,7;24,2;51;37,083;41,458;35;36;51,1;16,8;19;61;60,19;69;16,44
34,2;9,4;0;48,25;71,75;42;26,1;15,4;24,5;23;53;78,43;55;17,75
18,3;14,6;0;15,833;15,583;25;9,9;30,8;11,2;28;22;8,43;22;16,6
17,5;23,6;0;23,958;25,708;22;21,6;26,6;15,4;11;32;20,93;34;16,17
20,6;15,4;0;26,833;27,75;33;19,8;44,8;16,8;6;0;20,19;35;13,52
17,8;0;0;23,25;23,5;37;13,5;51,1;15,4;11;0;18,98;42;7,64
21,7;0;0;25,833;27,083;32;34,2;26,6;11,2;25;0;20,47;38;3,68
44,7;48,3;0;46,083;50,042;92;18;65,1;35,7;20;0;87,96;57;5,47
47,5;67,3;0;70,708;75,417;115;14,4;60,2;26,6;5;0;87,59;99;6,9
19,2;27,1;0;37,833;44,833;62;26,1;20,3;16,8;18;0;0;24;9,18
31,2;38,3;0;34,5;41,875;45;63,9;11,2;19,6;33;43;0;64;26,44
54,8;68,2;76;74;99,958;72;53,1;20,3;46,2;30;73;115,83;64;32,88
73,8;72,4;80;108,042;100,75;110;24,3;16,8;84;34;76;140,65;86;39,96
66,7;30,2;43;129,5;111,333;106;83,7;25,9;78,4;21;80;257,66;128;43,62
12,9;35,6;53;44,167;34,292;52;49,5;18,9;35,7;34;25;70,19;38;38,7
31,7;62,1;103;72,917;71,625;82;27,9;3,5;60,2;34;0;43,15;49;50,9
36,5;33,7;43;63,792;67,292;89;14,4;18,9;44,8;18;0;55,16;62;15,94
22,7;31,5;33;32,667;30,417;44;29,7;30,8;16,8;7;0;0;33;13,68
13;19,6;26;26,833;28,625;0;36;10,5;12,6;10;0;0;32;2,24
27,5;52,3;57;39,417;52,167;0;36;15,4;14;11;0;43,06;56;2,25
61,4;34,9;34;91,75;70,417;0;57,6;26,6;25,9;15;0;85,28;104;4,69
74,4;27,1;44;58,292;63,417;0;51,3;26,6;18,2;28;0;96,39;105;13,18
35,1;54,4;51;133,333;157,75;0;37,8;45,5;41,3;26;0;116,67;83;41,15
50,2;31,4;45;51,25;64;0;39,6;45,5;32,2;38;0;0;42;28,95
32,2;20,6;27;35,667;29,083;0;37,8;39,2;25,9;22;0;41,02;37;21,94
42,2;23;30;24,375;25,833;0;0;30,8;16,8;22;45;47,78;57;20,26
34,3;21,3;39;20,75;25,125;0;40,1;38,5;6,3;32;26;18,3;22;21,82
20,3;30,1;49;30,292;34,333;0;24,6;32,2;18,2;18;30;21,2;34;18,49
0;37,3;25;30,958;30,917;0;23,7;32,2;20,3;19;34;26,85;37;17,51
0;19,6;29;30,417;36,333;0;16,4;20,3;16,8;14;21;0;22;11,19
23,9;34,8;23;28,917;27,625;0;20,1;30,8;15,4;34;24;22,4;31;4,35
21,9;37;37;28;29,167;38;15,5;32,9;12,6;14;20;23,79;42;10,22
48,4;37,7;60;54,75;57,875;49;18,9;34,3;25,9;30;45;0;69;18,96
57,9;40,3;58;72,958;85,5;88;19,8;64,4;32,2;0;61;58,48;74;20,04
19,7;31,3;33;83,208;72,792;44;30,9;40,6;34,3;0;72;92,77;65;0
27,9;29,5;50;0;29,625;42;32,8;37,1;30,8;18;26;15,31;36;18,26
25,6;11,5;17;0;38,5;47;23,7;11;28;5;44;55,26;45;0
13,9;7,2;22;0;10,917;16;12,8;11;9,1;33;12;3,92;17;2,39
18;15,2;22;14,75;15,417;20;14,6;24;9,1;8;0;0;5;4,56
23,5;25,5;31;20,083;19,958;0;8,1;27;23,1;12;20;0;55;10,28
26;29,8;37;39,958;43,208;0;10,9;31;18,9;15;45;0;61;12,2
23,2;21,7;20;54,875;60,083;0;14,6;27;25,9;15;47;0;51;3,98
10;11,4;14;15,875;16,208;0;12,8;9;10,5;11;14;0;17;3,84
9;16,7;17;9,125;9,625;0;7,3;18;41,3;9;5;0;5;4,32
19,4;31,9;34;24,292;29,167;0;5,5;26;20,3;16;18;0;18;13,74
45,3;33,3;39;47,125;46,208;0;9,1;57;28;29;44;0;40;16,63
17,9;24,9;20;26,5;41,958;0;14,6;38;29,4;22;20;0;22;24,62
30,5;24;22;34,957;33,565;0;25,6;29;15,4;14;15;0;15;14,7
20,6;0;24;43,708;36,583;0;20,1;31;16,8;12;16;0;31;7,27
37,9;18,8;35;18,333;21,583;0;14,6;31;18,2;22;23;0;24;9,61
81;35,1;72;46,417;38,458;0;14,6;20;30,8;24;36;0;44;16,91
72,7;28,8;31;83,042;53,167;0;29,2;21;49;17;54;0;47;13,65
35,3;37,5;28;72,125;36,375;0;25,5;25;22;22;36;0;34;44,46
77,6;53,5;65;78,792;63,042;0;16,5;43;55;37;25;0;56;69,01
0;75,5;56;73,792;68,042;0;23,5;82;74;49;51;76,3;56;36,82
71,4;37;37;55,417;58,292;0;50,5;65;70;20;53;83,15;56;34,07
59,6;40,7;19;55,792;56,042;0;51,3;35;33;19;40;57,69;50;24,59
67,9;56,7;34;56,208;55,542;0;67,9;36;53;35;39;47,41;50;12,96
78,3;48;27;46,75;49,208;0;35,5;38;53;37;39;27,31;39;25,13
40,3;30,4;24;42,958;40,125;0;54,9;44;37;16;39;40,83;31;20,06
33,8;0;15;35,417;32,292;0;47,1;21;16;16;26;31,48;33;12,04
26,9;0;19;28,167;24;0;29,8;18;22;4;17;18,89;23;24,15
27;0;16;24,917;23,5;0;22,7;19;22;24;20;27,5;20;20
27;0;22;31,417;22,25;0;19,7;21;16;29;20;25,28;22;16,57
30,4;24,2;22;30;22,833;0;21,3;34;27;26;21;31,39;30;12,19
31,9;26,2;17;27;21,5;0;29,3;24;18;23;25;22,5;22;12,98
29,2;36,4;25;33,125;24,292;0;29,3;33;20;18;18;23,24;22;16,75
30,5;18;19;24,375;20,042;0;30,8;27;38;13;20;23,89;23;23,87
18,8;16,3;12;7,042;11,375;0;23,8;17;24;3;15;10,65;19;9,05
16,5;13,4;13;14,625;12;0;10,9;9;9;9;15;21,02;26;9,84
24,9;22,7;18;13,458;10,542;0;23,7;28;27;6;15;18,43;19;9,97
29,3;16,5;19;18,75;15,958;25;14;26;20;8;17;21,85;16;9,01
37,7;25,5;22;22,125;16,042;20;23,8;22;26;24;14;15,93;21;12,88
25;24,9;25;42,458;40,708;45;30,8;35;30;13;24;26,67;34;13,97
24,2;26,3;15;31,833;30,25;42;32,5;33;19;7;28;28,24;31;7,19
27,4;0;19;18,167;12,75;23;34,1;22;20;0;19;14,81;20;15,67
25,3;0;15;22,25;17,625;27;30,7;24;21;0;17;20,46;24;23,16
30,8;19,2;15;13,5;17,917;25;0;25;20;0;12;17,04;20;24,92
32,7;21,2;14;19,208;17,25;19;0;28;33;13;22;0;23;22,63
36,2;28,8;19;22,625;19,542;30;0;28,4;38;18;24;0;24;21,96
42,1;22;21;36,167;32,958;42;45,8;0;47;7;38;41,08;29;15,92
24,5;11,4;10;23,875;21,5;23;12,8;22;20;7;20;18,33;22;10,33
29,8;28;18;30,042;23,875;25;36,5;21;19;10;19;16,76;26;13,4
32,5;0;19;36;32,083;35;73,1;19;37;11;26;31,39;33;11,3
27;11,7;13;25,792;26,542;28;12,8;22;38;6;26;25,83;26;10,93
27,5;13,2;15;0;21,708;18;25,6;17;20;13;20;13,24;22;9
19,1;7,3;8;0;22,208;19;20,2;12;15;9;19;7,31;14;5,18
21,7;12,6;15;15,208;20,25;9;0;11;16;11;16;7,87;15;5,98
24,9;10,4;12;23,5;24,333;14;0;15;20;0;21;21,11;18;11,74
18,3;0;9;25,583;22,792;17;0;0;14;0;18;11,85;21;5,08
32,8;0;16;23,625;22,375;16;0;0;17;0;20;15,83;20;9,09
23,6;0;9;17,583;17,25;13;0;0;16;8;20;16,67;24;5,36
23;7;8;12,708;16,208;11;0;0;8;0;15;12,5;15;3,81
21,9;11,2;9;15,167;12,875;11;0;0;8;6;17;9,26;5;3,85
21;10,8;9;22,667;16,083;15;14,7;12;11;4;19;31,76;18;3,74
26,1;15;10;21,792;15,75;13;20,1;11;12;0;18;19,35;21;5,59
32,7;21,4;14;24,474;26,708;18;9,2;10;12;0;22;21,76;34;8,8
27,9;0;10;0;23,25;14;18,3;9;16;0;21;23,89;16;7,2
31;11,3;16;0;23,75;16;20,1;13;14;9;20;9,07;20;12,38
20,1;14,7;15;27,542;28,458;22;23,8;17;16;4;26;22,96;35;7,5
27,5;12,3;13;25;25,083;16;16,5;16;11;0;23;17,78;26;11,18
24,4;14,5;15;0;22,333;16;11;16;13;0;22;25,83;23;12,26
19,6;12,3;11;20,609;19,25;19;11;14;16;0;22;17,13;24;9,62
21,8;7;9;16,208;16,125;15;20,1;10;7;0;12;5,86;19;8,42
24,8;10,4;11;18,292;18,833;16;16,5;9;9;0;14;20,09;20;5,24
26,4;14,7;0;17;16,75;17;12,8;12;13;2;19;15,09;25;4,96
29,3;10,6;0;22,583;22,125;20;49,3;16;18;7;23;26,57;41;10,71
13,5;8,6;0;18,917;19,333;16;18,2;16;16;4;5;10,09;0;6,17
15,1;9;0;15,042;14,667;15;20,1;14;9;2;18;15,19;0;6,69
9,2;11,9;0;12,125;11,833;15;18,2;0;8;1;0;9,81;0;7,79
15,2;0;0;11;11,375;9;16,4;0;5;5;0;11,85;0;9,7
18,1;0;0;13,958;12,333;11;12,7;0;16;0;0;13,98;0;8,32
11,2;9,9;0;0;14,917;13;23,7;0;11;10;0;10,46;0;6,99
16,4;11,5;12;0;29,167;24;18,3;0;12;6;0;12,22;0;7,64
15,8;7;8;0;21,625;18;20;0;11;3;0;8,8;0;4,48
13,9;7;9;16,958;17,708;16;20,1;9;9;2;0;8,15;0;4,75
14,9;9,1;10;20,292;24,375;19;9,1;6;11;6;0;13,24;0;4,89
21,7;0;11;28,583;23,25;19;9,1;9;15;2;0;24,72;0;4,72
18,5;0;14;14,292;13,708;10;9,1;11;15;4;0;14,17;0;4,1
21,5;10,3;12;11,292;12,083;12;12,8;14;9;6;0;7,59;0;6,07
24,1;9,9;12;15,75;16,458;19;21,9;11;18;8;0;15,56;5;9,3
24,4;11,9;13;17,083;16,333;17;31,1;11;16;0;0;13,43;14;8,04
14,9;7,5;8;19,042;18,5;14;21,9;11;16;0;11;11,85;11;8,75
13,6;7;7;10,35;10,667;11;7,3;6;5;0;5;3,98;12;6,21
18,8;7;7;0;12,125;17;5,5;5;7;0;5;5,37;13;4,29
16,8;7;9;0;11,75;14;7,3;7;9;0;5;6,85;10;7,02
25,9;16,7;13;0;17,792;0;9,1;10;12;0;19;19,44;5;6,54
16,2;8,2;9;18,762;17,667;0;5,5;0;15;0;12;11,67;13;5,93
21,1;10,8;10;0;19,542;0;11;0;9;11;13;8,52;17;5,96
29,3;15;14;18,917;18,542;18;14,6;0;16;3;15;14,54;5;7,79
31,3;16,1;13;21,208;21,083;21;12,8;18;15;14;18;23,15;22;6,49
23;10,8;0;16,333;16,167;15;11;11;12;16;14;16,02;18;6,67
17,3;7;0;19,083;17,708;11;11;10;15;10;17;23,33;24;5,46
15,3;9,9;0;10,917;11,167;5;12,8;7;11;10;5;10,83;17;6,36
18,2;11,7;0;22,333;21,708;19;14,6;20;15;14;10;11,85;16;11,95
