DsWrocKorzA;LbLublinPiel;LdLodzWSSEMLegiono;MpKrakowWIOSBulw6118;MpKrakowWIOSPrad6115;MpTarnowWIOSSoli6303;MzPlockReja;MzRadomTochter;MzWarszUrsynow;Pm.63.wDSMm;SlKatowKato_kossu;SlZabrzZabr_sklod;SlZoryzZory_sikor;WmPuszcz_IOS_Borecka
18,4;12,3;0;19,417;18,667;16;11;14;16;13;10;11,3;14;11,76
24,5;7,5;0;21,875;18,417;19;14,6;13;13;0;0;18,61;17;7,79
17,5;7;0;18,292;16,958;15;16,5;10;7;0;11;14,54;15;6,05
14,7;0;0;17,875;17,208;0;9,1;0;13;0;17;14,49;13;10,19
13,3;0;0;17,917;18,375;0;12,8;0;16;0;17;13,98;15;12,68
17,1;14,5;0;27,667;27,136;0;11;0;16;0;26;16,57;22;13,18
23,5;16,7;0;35,917;32,917;0;14,7;22;22;0;27;18,33;22;11,57
22,9;16,1;17;0;34,333;0;24,8;21;20;0;33;21,59;31;10,42
21,7;13;15;0;42,042;0;0;19;24;0;31;24,54;30;17,81
22,7;11,2;16;0;21,083;0;0;17;18;0;20;17,5;21;16,97
21,7;11,7;14;0;21,625;0;0;19;17;0;20;2,22;22;16,42
15,9;9,5;13;0;22,625;0;0;13;17;0;20;13,61;17;12,82
37,1;9,3;14;0;20,833;0;0;16;13;0;21;13,15;18;12,35
18,4;10,1;13;0;17,708;0;0;20;16;0;22;17,96;18;13,1
12;7,3;8;0;9,917;0;12,8;0;14;0;14;6,02;5;13,47
13,5;7;10;0;9,708;0;11;0;11;0;20;51,52;5;13,56
13,9;8,1;9;0;12,292;0;10,9;0;15;2;11;9,54;13;14,08
12,7;8,4;11;0;18,167;0;20,1;0;11;1;11;0;13;13,72
14,4;7,3;11;0;16,375;0;20,1;16;15;5;14;19,07;17;14,01
24,4;15,6;15;0;13,875;0;18,3;21;22;6;17;20,28;18;15,12
29,5;18;12;0;15,917;0;23,7;16;21;15;19;19,72;20;15,28
27,6;16,3;11;0;25,583;0;21,9;24;22;16;60;14,54;14;23,87
26,8;16,7;12;0;19,292;0;20,1;15;20;13;17;11,57;20;16,51
31,7;13,5;15;0;23,708;0;29,3;16;20;13;21;46,57;19;15,76
23;14,8;11;0;23,708;0;11;19;19;14;18;12,31;18;23,23
14;7;5;0;10,708;0;12,8;6;6;6;5;5,28;5;14,89
16,2;7,3;5;0;12,167;0;12,8;8;10;3;5;6,67;10;12,22
20,6;11,2;9;0;13,833;0;14,7;12;11;7;0;8,24;11;12,39
22,1;10,3;10;0;21,042;14;18,3;15;17;7;0;13,8;18;17,11
28,9;13,4;11;0;19,261;15;18,3;18;16;9;0;20,09;21;16,42
15,1;7;7;0;12;12;12,8;11;11;2;0;6,48;10;14,29
8,9;9,5;4;0;8,542;9;12,8;9;12;1;0;3,89;5;14,06
11,1;11,1;4;0;10,458;8;9,1;6;9;2;0;3,8;5;11,53
16,2;11,5;9;0;14,917;11;10,9;9;10;8;0;12,69;13;13,13
21,3;10,6;0;0;18,25;16;16,4;16;21;5;0;13,43;16;16,56
14,1;18,5;12;0;22,458;19;18,2;17;19;6;0;12,96;19;12,67
20,5;18,9;0;0;26,042;25;20,1;28;23;10;0;20,28;23;17,67
16,2;12,3;0;0;15,167;16;18,3;19;16;4;0;11,3;19;10,06
19;0;0;0;15,583;15;20,1;13;8;7;0;13,7;20;10,67
26,6;0;0;0;18,333;19;18,2;14;19;13;0;21,94;25;11,52
10,1;18,5;0;0;12,083;17;22;18;17;9;0;10,74;5;11,68
12,1;16,1;13;0;12,864;20;16,4;13;18;9;0;8,8;5;10,82
18,4;16,9;12;0;19,667;24;7,3;16;23;11;0;12,04;5;10,66
19,2;0;0;0;12,958;15;12,8;12;13;11;0;10,74;5;11,73
19,9;8,2;0;0;12,87;12;18,3;11;13;10;0;12,59;5;11,3
20,8;0;0;0;15;13;18,3;11;16;0;0;10,37;5;11,05
17,1;14,8;0;0;13,708;14;14,6;9;16;0;0;13,98;11;11,47
24,4;16,5;0;0;0;20;18,3;11;18;17;0;15,74;5;6,73
18,8;15,2;0;0;0;21;14,6;18;22;13;0;25,19;5;11,79
18,4;13,2;0;0;18,944;0;12,7;12;18;5;0;12,31;14;3,83
13,6;7;0;0;17;0;12,8;11;11;6;0;12,78;5;1,9
17,7;10,6;0;0;17,083;0;10,9;11;9;3;0;11,57;5;1,41
20;0;0;0;16,043;18;10,9;11;12;9;0;15,46;11;4,91
20,9;0;0;0;15,652;0;14,6;12;15;7;0;17,41;5;10,6
28,6;11,7;0;0;23,591;0;16,4;15;13;6;0;16,57;5;6,03
13,9;8,8;0;0;15,667;0;12,8;13;13;2;15;12,78;15;2,96
17,7;13,7;0;0;20;0;14,6;12;13;4;16;12,5;20;2,33
24,3;13,5;0;0;21,875;0;16,5;17;13;9;19;21,76;22;3,8
28,5;0;0;0;26,458;0;18,3;16;16;8;0;23,33;30;8,98
14;0;0;0;24,417;0;21,9;28;22;5;0;15,19;21;9,66
10,4;0;0;0;7,125;0;7,3;10;9;4;0;8,98;5;4,75
16,4;9,3;0;0;10,875;0;14,5;10;13;5;0;13,24;13;4,82
22,7;21,1;0;0;25,667;0;20,2;25;19;20;0;19,54;18;9,94
18,6;29,1;0;0;34,167;0;21,9;29;28;5;25;26,2;39;13,88
27,1;21,2;0;0;36,727;0;18,3;21;20;11;30;29,81;31;5,74
17,7;14,8;0;0;32,375;0;18,2;18;16;4;0;24,63;24;10,16
29,9;17,2;0;0;23,619;0;18,2;23;21;0;0;18,43;23;7,87
16,8;7;0;0;17,583;0;12,8;13;14;0;0;13,61;12;5,14
12;18,6;0;0;17,208;0;14,6;14;11;0;0;17,96;18;7,31
30,9;24,8;0;0;24,625;0;0;19;19;37;0;22,04;10;10,04
26,3;21,3;0;0;33,545;19;23,8;26;22;15;31;20,09;24;9,19
23,9;7,3;0;0;39,263;44;34,7;31;29;8;33;27,22;26;9,53
13;8,8;0;0;8,391;0;12,8;14;11;8;11;12,5;5;5,44
8,7;7,1;0;10,375;7,25;13;11;11;7;5;5;5;5;2,58
8,9;7,7;0;12,917;9,958;10;9,1;8;10;6;5;4,07;5;1,16
19,9;12;0;27,375;17,917;12;16,4;17;19;13;20;17,59;17;2,97
25,7;8,4;0;47,542;27,208;23;18,3;26;21;18;27;28,52;11;2,65
32;16,5;0;41,125;28,636;36;20,1;25;18;10;28;21,02;23;3,06
47,5;29,1;0;58,583;42,826;37;22;37;31;17;40;37,41;30;6,86
17,8;40,7;0;47,625;44,875;0;20,1;32;30;8;33;29,72;29;5,83
14,7;0;0;39,583;38,722;24;14,6;19;19;8;25;29,63;25;2,83
11,1;0;0;22,625;24,417;29;12,8;18;15;5;15;13,33;13;2,63
24,9;19,8;0;34,5;28,958;0;7,3;25;16;4;20;25,19;17;3,09
36,5;26,4;0;45,125;36,708;0;0;23;17;6;32;0;27;6
51,4;27,7;0;50;41,625;0;23,8;40;36;13;35;28,7;28;10,76
27,3;29,3;0;29,375;28,417;0;16,5;38;31;12;29;27,78;23;1,18
21,7;9,2;0;26,708;24,042;0;18,3;17;11;12;5;19,81;19;0,99
20,1;17;0;36,667;25,667;0;18,3;18;12;14;19;13,7;16;2,33
32,4;0;0;43,917;32,792;0;16,5;17;16;26;25;27,04;25;4,8
43,2;46;0;44,875;43,783;0;21,9;46;32;10;35;38,8;37;6,47
48,7;53,9;0;60,625;60,083;0;20,1;51;32;17;53;58,61;50;7,12
34,9;37,8;0;44,75;47,958;0;18,3;33;36;10;34;35,28;30;4,06
21,6;20,9;0;39,667;39,542;0;14,6;25;19;6;13;22,5;27;2,52
21,9;13,6;0;74,792;25,75;0;18,3;19;20;9;22;15,46;18;2,11
37,9;0;0;54,25;35,5;0;18,3;29;0;15;33;41,57;37;5,05
37,9;0;0;47,167;38,25;0;0;34;0;20;36;41,11;35;7,17
40,6;23,6;0;41,917;0;0;0;28;0;6;41;31,48;39;5,06
13,6;9;0;32,167;0;0;0;13;0;9;29;21,57;25;0,42
12,4;13,2;0;33,864;25;0;0;14;0;6;19;19,07;25;2,6
11,2;7,3;0;32,375;24,583;0;12,8;13;13;4;18;15,93;10;0,82
11,4;7,1;0;16,652;16,542;0;14,7;8;9;5;12;10,74;18;0,27
14,5;11,4;0;0;37,333;0;16,5;14;13;5;14;9,35;17;7,39
11,4;8,1;0;0;30,5;0;12,8;11;12;3;13;14,26;5;3,8
22,9;22,7;0;37,542;34,542;0;11;20;11;7;28;25,93;29;1,23
33,2;20,2;24;47,833;37,583;0;18,3;24;24;11;0;49,91;30;3,39
20,2;17,2;22;30,417;28,667;0;11;25;20;10;0;18,43;19;3,44
16,3;10,8;14;22,375;22,458;0;12,8;17;13;5;0;17,04;5;0,73
17,2;23,8;25;31,917;21,125;0;9,1;21;17;13;24;20,93;20;2,6
27,3;18,3;19;41,083;29,708;0;14,8;33;15;5;30;32,22;23;2,37
14,3;15,6;27;32;26,583;34;0;16;17;10;13;26,94;19;2,95
1,2;7,5;15;0;12,917;15;0;14;10;3;5;11,3;5;1,13
4,4;7;12;9;13,792;0;0;9;6;2;5;4,81;5;0,81
3,1;7;11;11,958;13,542;0;0;7;4;16;5;0;5;0,7
5,4;7,2;32;22,292;22,458;19;0;11;12;2;22;6,48;20;1,28
17,6;23,7;30;30,333;25,125;25;18,3;12;20;20;12;32,41;11;7,32
14,3;64,2;49;34,583;36,625;28;18,3;20;36;21;28;18,33;36;14,34
10,3;97,1;49;73,136;64,333;44;27,4;30;51;18;83;31,57;37;23,64
34,4;45,3;58;60,167;55,417;60;14,6;38;52;21;71;45,28;44;20,4
36;21,3;25;37,083;36,375;37;27,4;17;35;29;34;42,41;39;15,81
44,7;25,7;30;62,667;64,542;43;21,9;23;14;24;52;88,33;43;8,33
49,8;30,8;36;55,5;41,958;26;14,6;25;42;28;65;86,2;39;14,66
24;38,1;37;45,25;37,043;36;20,1;29;24;20;44;44,26;34;14,66
27,7;12,8;40;40,667;34,583;0;16,5;24;30;24;41;20,46;25;13,92
44,1;20,9;38;35,833;34,333;29;9,2;29;39;22;51;80;42;17,28
33,1;22,9;46;55,583;34,125;41;20,1;23;40;14;44;62,31;37;23,74
10,1;14,6;20;32,208;22,625;37;16,5;19;27;8;30;28,06;18;10,21
15,1;19,4;32;30,792;30,458;36;14,6;6;15;23;33;14,68;36;2,55
26,9;20,5;23;0;60,042;62;17,7;6;16;19;44;61,44;53;4,16
37,5;17,2;57;0;22,625;32;16,5;11;20;34;30;31,06;36;5,89
61,7;34,3;58;0;48,667;53;18,3;12;62;7;53;53,29;72;6,89
67,8;16,1;28;0;43,792;0;29,2;17;61;15;59;67,45;70;8,73
42,8;20,8;42;0;31,625;0;23,7;11;18;26;54;106,81;84;8,63
59,1;18,5;35;0;27,583;0;18,2;6;19;23;40;74,49;42;11,75
35,8;17,4;42;0;32,5;0;25,6;8;20;21;26;21,25;35;14,55
32,5;25,1;47;0;54,292;0;21,9;9;30;39;28;63,66;33;13,21
46,5;23,8;61;0;52,87;0;27,4;17;44;47;86;177,69;84;15,17
88,3;0;49;0;54,542;0;27,5;11;22;24;92;109,03;205;8,4
50,6;0;24;0;40,917;0;21,9;13;30;7;61;35,69;59;3,44
20,9;11,4;33;0;38,542;0;12,7;8;13;6;39;57,87;44;7,67
31,2;8,8;26;0;44,75;0;23,7;7;21;31;36;31,81;21;4,88
26;9,5;15;0;6,542;0;9,2;9;6;14;10;9,31;5;1,24
42;15,9;30;0;21,087;32;9,1;10;9;32;23;31,34;35;1,52
50,7;54,5;54;0;57,792;47;0;11;29;29;41;88,66;26;6,81
50,5;39;52;0;64,208;28;0;15;37;44;81;105,6;49;20,46
37,4;25,3;77;0;93,667;69;0;20;44;22;81;134,12;49;7,16
57,7;32,8;67;0;106,5;49;0;25;50;35;72;107,36;47;11,38
32,7;17,7;33;0;91,292;20;0;10;43;18;32;57,45;22;15,74
17,1;13,9;18;0;26,75;27;7,3;6;17;9;5;20,93;5;3,7
29,9;19,4;31;32,333;28,13;26;11;12;11;13;14;32,69;65;6,36
84,2;32,3;45;100,958;107,75;39;21,9;20;29;17;34;72,41;26;14,35
139;52,1;64;115,9;110,958;59;20,1;37;43;23;46;98,8;62;9,7
51,2;37,5;50;120,542;90,217;39;21,9;36;44;30;80;103,7;33;32,25
17,6;24,9;17;41,458;0;0;20,1;18;28;10;5;30,28;5;17,32
13,8;10,6;16;17,875;22,85;0;7,3;5;10;11;0;22,96;15;5,13
21,6;19,8;28;52;40,375;20;11;12;9;13;0;38,98;5;13,86
23,2;37,9;34;112,875;81,217;28;16,4;21;16;10;0;45,93;11;14,13
17,1;25,8;28;146,083;107,391;23;18,3;22;23;8;17;52,96;19;17,81
16,7;45,6;35;115,708;106,583;49;11;28;33;22;22;47,59;21;20,04
21,2;13,8;34;72,917;79,167;11;0;14;27;12;20;51,76;5;23,14
28,9;10,6;25;37,25;27,583;13;0;18;17;48;13;25,37;5;17,15
47;24,7;39;67,043;61,958;0;0;21;11;17;22;37,22;23;20,55
28,4;34,6;43;74,417;77,591;0;0;27;24;15;43;0;32;11,11
76,7;42,9;43;95,667;75,375;0;0;42;42;35;77;97,96;56;13,01
68,7;19,3;31;55,625;58,125;0;0;35;35;35;28;62,13;33;14,84
48,8;0;38;92,458;106,083;0;0;29;19;40;64;58,15;56;13,65
37,2;0;41;97,5;99,708;0;0;38;39;34;42;48,7;24;12,58
34,5;29,5;35;0;74;0;0;20;25;14;15;49,44;12;10,49
48;23,6;39;0;75;0;0;29;20;25;50;93,06;39;13,31
31,8;17;42;70,708;63;0;0;32;30;47;41;36,85;16;8,5
51,7;41,1;53;49,042;49;0;16,5;35;37;32;33;53,8;38;8,72
44,1;10,5;26;41,583;36,667;0;40,2;14;18;53;39;45,83;30;6,47
19,5;0;24;19,667;12,722;0;34,8;12;7;41;24;23,33;14;10,32
18,4;0;35;22,333;20;0;21,9;13;22;32;0;23,24;5;16,07
30,8;43,8;37;53,333;52;0;22;22;31;56;0;31,3;42;23,66
26,5;18,7;33;53,792;48,5;0;27,2;29;33;21;0;0;25;16,19
32,9;20,1;34;32,5;22,75;0;18,3;27;11;38;0;34,72;19;14,96
49,4;16,2;33;42,875;35,958;0;16,5;24;11;14;0;71,67;87;8,58
58,8;19,7;38;47,625;41,208;0;16,5;21;11;14;61;89,26;87;10,26
108;57,9;78;65,292;54,227;0;36,6;53;0;52;87;116,85;74;10,77
102;82,5;95;115,125;91,158;0;96,4;52;0;0;77;124,72;97;45,02
53;43,7;61;154,542;157;0;0;46;0;72;42;101,02;44;87,22
50,9;15;47;45,875;103;0;54,7;29;18;37;16;72,59;28;34,75
29,1;21,4;36;36,667;43,261;0;36,6;17;23;33;34;28,33;10;14,02
42,3;27;34;62,292;54,458;0;27,3;36;22;17;56;72,5;38;12,4
22;13;21;27,792;21,625;0;27,3;21;20;13;12;35,65;5;11,26
12,2;0;24;21,708;22,091;0;9,1;8;19;11;5;20,65;5;5
71,6;0;70;118,917;106,263;0;47,4;44;38;27;55;145,19;122;20,03
36,2;0;39;73,667;49,409;0;69,5;55;71;21;59;93,24;29;24,85
0;0;43;48,167;35,714;0;27,4;29;24;16;48;71,39;50;7,87
53,1;0;46;75,875;70,478;0;38,3;46;61;19;48;113,43;65;20,58
46,5;0;61;56,167;45,458;0;20;33;23;0;94;135,83;39;18,94
