DOLNOŚLĄSKIE;DsBogatMob;DsBogatFrancMOB;Bogatynia Mobil;Bogatynia; Francuska 1
DOLNOŚLĄSKIE;DsCzer02;DsCzerStraza;Czerniawa;Czerniawa; Strażacka
DOLNOŚLĄSKIE;DsDzia01;DsDzialoszyn;Działoszyn;Działoszyn; Piłsudskiego 18
DOLNOŚLĄSKIE;DsDzierPilsA;DsDziePilsud;Dzierżoniów - Piłsudskiego;Dzierżoniów; Piłsudskiego
DOLNOŚLĄSKIE;DsGlogWita;DsGlogWiStwo;Głogów - Wita Stwosza;Głogów; Wita Stwosza
DOLNOŚLĄSKIE;DsJeleniaGoraA;DsJelGorOgin;Jelenia Góra - Ogińskiego;Jelenia Góra; Ogińskiego 6
DOLNOŚLĄSKIE;DsJeleniaGoraPM;DsJelGorSoko;Jelenia Góra - Sokoliki;Jelenia Góra; Sokoliki 6
DOLNOŚLĄSKIE;DsKlodzkoA;DsKlodzSzkol;Kłodzko - Szkolna;Kłodzko; Szkolna 8
DOLNOŚLĄSKIE;DsLegRzeczA;DsLegAlRzecz;Legnica - Rzeczypospolitej;Legnica;al. Rzeczypospolitej 10
DOLNOŚLĄSKIE;DsNRudaSrebP;DsNowRudSreb;Nowa Ruda - Srebrna;Nowa Ruda; Srebrna 1a
DOLNOŚLĄSKIE;DsOlawaSemi;DsOlawZolnAK;Oława - Żołnierzy AK;Oława; Żołnierzy AK 9
DOLNOŚLĄSKIE;DsOlesnicaPM;DsOlesBrzozo;Oleśnica - Brzozowa;Oleśnica; Brzozowa 7
DOLNOŚLĄSKIE;DsPolkKasz;DsPolKasztan;Polkowice - Kasztanowa;Polkowice; Kasztanowa
DOLNOŚLĄSKIE;DsSniezka;DsSniezkaObs;Śnieżka;Śnieżka
DOLNOŚLĄSKIE;DsSwidMob;DsSwidnMarciMOB;Świdnica - Marcinkowskiego;Świdnica; Karola Marcinkowskiego 4-6
DOLNOŚLĄSKIE;DsSwidRynek;DsSwidnRynek;Świdnica - Rynek;Świdnica; Rynek 43
DOLNOŚLĄSKIE;DsSzczDZPM;DsSzczaKolej;Szczawno-Zdrój - Kolejowa;Szczawno-Zdrój; Kolejowa 14
DOLNOŚLĄSKIE;DsWalbWysA;DsWalbrzWyso;Wałbrzych - Wysockiego;Wałbrzych; Wysockiego 11
DOLNOŚLĄSKIE;DsWrocWisA;DsWrocAlWisn;Wrocław - Wiśniowa;Wrocław;al. Wiśniowa
DOLNOŚLĄSKIE;DsWrocBartA;DsWrocBartni;Wrocław - Bartnicza;Wrocław; Bartnicza
DOLNOŚLĄSKIE;DsWrocGrobla;DsWrocNaGrob;Wrocław - Na Grobli;Wrocław; Na Grobli
DOLNOŚLĄSKIE;DsWrocOrzech;DsWrocOrzech;Wrocław - Orzechowa;Wrocław; Orzechowa 61
DOLNOŚLĄSKIE;DsWrocKorzA;DsWrocWybCon;Wrocław - Korzeniowskiego;Wrocław; Wyb. J.Conrada-Korzeniowskiego
DOLNOŚLĄSKIE;DsZabkowSemi;DsZabkPowWar;Ząbkowice Śląskie;Ząbkowice Śląskie; Powstańców Warszawy 5
DOLNOŚLĄSKIE;DsZgorzBohA;DsZgorBohGet;Zgorzelec - Bohaterów Getta;Zgorzelec; Bohaterów Getta
DOLNOŚLĄSKIE;DsZlotoryjaPM;DsZlotoStasz;Złotoryja - Staszica;Złotoryja; Stanisława Staszica 22
KUJAWSKO-POMORSKIE;KpBrodnicaKochanowskiego;KpBrodKochan;Brodnica, Kochanowskiego;Brodnica; Kochanowskiego
KUJAWSKO-POMORSKIE;KpBydgBerlinga;KpBydBerling;Bydgoszcz,  Berlinga;Bydgoszcz; Berlinga 13
KUJAWSKO-POMORSKIE;KpBydgPlPozn;KpBydPlPozna;Bydgoszcz Plac Poznański;Bydgoszcz; Poznański
KUJAWSKO-POMORSKIE;KpBydgWarszawska;KpBydWarszaw;Warszawska;Bydgoszcz; Warszawska 10
KUJAWSKO-POMORSKIE;KpCiechoTezniowa;KpCiechTezni;Ciechocinek;Ciechocinek; Tężniowa - Park Zdrojowy
KUJAWSKO-POMORSKIE;KpAirpGrudz;KpGrudPilsud;Grudziądz Airpointer;Grudziądz; Piłsudskiego 51
KUJAWSKO-POMORSKIE;KpGrudzStar;KpGrudSienki;Grudziądz Starówka;Grudziądz; Sienkiewicza 27
KUJAWSKO-POMORSKIE;KpAirpInowr;KpInowSolank;Inowrocław Airpointer;Inowrocław; Solankowa
KUJAWSKO-POMORSKIE;KpNakloPiotraSkargi;KpNaklSkargi;Nakło Piotra Skargi;Nakło nad Notecią; Piotra Skargi
KUJAWSKO-POMORSKIE;KpTorunDziewk;KpToruDziewu;Toruń POLICJA;Toruń; Dziewkiego 1
KUJAWSKO-POMORSKIE;KpTorunKaszownik;KpToruKaszow;Toruń, KASZOWNIK;Toruń; Przy Kaszowniku
KUJAWSKO-POMORSKIE;KpAirpTorunIMGW;KpToruStorczMOB;Toruń, Storczykowa;Toruń; Storczykowa 124
KUJAWSKO-POMORSKIE;KpTorunRubITALTEL;KpToruSzLubi;Toruń, RUBINKOWO - ITALTEL;Toruń; Szosa Lubicka
KUJAWSKO-POMORSKIE;KpAirpTorun;KpToruWSikor;Toruń Airpointer;Toruń; Wały Gen. Sikorskiego 12
KUJAWSKO-POMORSKIE;KpAirpWieniec;KpWieniecZdrMOB;Wieniec Zdrój,  Brzozowa;Wieniec Zdrój; Brzozowa
KUJAWSKO-POMORSKIE;KpAirpWiktorowo;KpWiktorowoG;Lafarge- Airpointer;Wiktorowo;Wiktorowo 22
KUJAWSKO-POMORSKIE;KpAirpWlocWod;KpWloclChelmMOB;Airpointer Włocławek;Włocławek; Chełmicka
KUJAWSKO-POMORSKIE;KpWloclOkrzei;KpWloclOkrze;Włocławek OKRZEI;Włocławek; Okrzei
KUJAWSKO-POMORSKIE;KpWloclSielska;KpWloclSiels;Włocławek Sielska DMD;Włocławek; Sielska 3
KUJAWSKO-POMORSKIE;KpZielBoryTuch;KpZielBoryTu;Bory Tucholskie;Zielonka; Prymasa Stefana Wyszyńskiego
KUJAWSKO-POMORSKIE;KpZninPotockiego;KpZninPotock;Żnin Starostwo Potockiego;Żnin; Potockiego 1
LUBELSKIE;LbBialaPOrzechowa;LbBiaPodOrze;WIOŚ-DBP-Orzechowa;Biała Podlaska; Orzechowa
LUBELSKIE;LbChelmJagWIOS;LbChelJagiel;Chełm  Jagiellońska;Chełm; Jagiellońska 64
LUBELSKIE;LbJarczew;LbJarczWolaM;IMGW-Jarczew;Jarczew; Jarczew
LUBELSKIE;LbKrasnikKoszarowa;LbKrasKoszar;Kraśnik  Koszarowa 10A;Kraśnik; Koszarowa 10A
LUBELSKIE;LbLublinWIOS;LbLubObywate;Lublin  Obywatelska;Lublin; Obywatelska 13
LUBELSKIE;LbLublin_Sliwins_5;LbLubSliwins;Lublin  Śliwińskiego 5;Lublin; Śliwińskiego 5
LUBELSKIE;LbPwyKarp;LbPKarpin;;Puławy; Karpińskiego 5
LUBELSKIE;LbPwySkowieszynska;LbPSkowie;Puławy  Skowieszyńska;Puławy; Skowieszyńska 51
LUBELSKIE;LbRadzyPSitkowskiego;LbRadzPodSit;WIOŚ-RadzyńP-Sitkowskiego;Radzyń Podlaski; Sitkowskiego 1b
LUBELSKIE;LbWilczopole;LbWilczopole;Lublin-Podmiejska;Wilczopole; Różana 1;
LUBELSKIE;LbZamoscHrubieszowsk;LbZamoHrubie;Zamość  Hrubieszowska 69A;Zamość; Hrubieszowska 69A
ŁÓDZKIE;LdBrzeziWIOSMReforma;LdBrzeReform;Brzeziny-Reformacka1;Brzeziny; Reformacka 1
ŁÓDZKIE;LdGajewWIOSAGajew;LdGajewUjWod;Gajew;Gajew;Ujęcie wody
ŁÓDZKIE;LdKutnoWIOSMKoscius;LdKutnKosciu;Kutno-Kościuszki 26;Kutno; Kościuszki 26
ŁÓDZKIE;LdLodzPalki;LdLodzAlPalk;Łódź-Al.Palki;Łódź; Palki
ŁÓDZKIE;LdLodzWIOSACzernik;LdLodzCzerni;Łódź-Widzew;Łódź; Czernika 1
ŁÓDZKIE;LdLodzWIOSAGdanska;LdLodzGdansk;Łódź-Gdańska 16;Łódź; Gdańska 16
ŁÓDZKIE;LdLodzWIOSAKilinsk;LdLodzKilins;Łódź-Kilińskiego 102;Łódź; Kilińskiego 102
ŁÓDZKIE;LdLodzWSSEMLegiono;LdLodzLegion;Łódź-Legionów 1;Łódź; Legionów 1
ŁÓDZKIE;LdLodzWIOSALipowa;LdLodzLipowa;Łódź-Lipowa;Łódź; Lipowa 81
ŁÓDZKIE;LdLodzWSSEMRudzka;LdLodzRudzka;Łódź-Rudzka60;Łódź; Rudzka 60
ŁÓDZKIE;LdLodzWIOSAZachodn;LdLodzZachod;Łódź-Zachodnia 40;Łódź; Zachodnia 40
ŁÓDZKIE;LdLowSienkie;LdLowiczSien;Łowicz-Henryka Sienkiewicza 62;Łowicz; Henryka Sienkiewicza 62
ŁÓDZKIE;LdOpocznWIOSMPlKosci;LdOpocPlKosc;Opoczno-Pl Kościuszki 15;Opoczno; Kościuszki 15
ŁÓDZKIE;LdPabianWIOSMKilinsk;LdPabiKilins;Pabianice-Kilińskiego 4;Pabianice; Kilińskiego 4
ŁÓDZKIE;LdPabianWIOSAKonstan;LdPabiKonsta;Pabianice-Polfa;Pabianice; Konstantynowska
ŁÓDZKIE;LdParzniWIOSAParznie;LdParzniUjWo;Parzniewice;Parzniewice;Ujęcie wody
ŁÓDZKIE;LdPiotrkWIOSAKrakPrz;LdPioTrKraPr;Piotrków Tryb.-Krakowskie Przedmieście;Piotrków Trybunalski; Krakowskie Przedmieście 13
ŁÓDZKIE;LdPiotrkWIOSMSienkie;LdPioTrSienk;PiotrkówTryb.-Sienkiewicza 16;Piotrków Trybunalski; Sienkiewicza 16
ŁÓDZKIE;LdRadomsWIOSMRolna2;LdRadomsRoln;Radomsko-Rolna2;Radomsko; Rolna 2
ŁÓDZKIE;LdRadomsWIOSASokola4;LdRadomsSoko;Radomsko-Sokola4;Radomsko; Sokola 4
ŁÓDZKIE;LdRawaMaWIOSMNiepodl;LdRawaNiepod;Rawa Mazowiecka-Niepodległości 8;Rawa Mazowiecka; Niepodległości 8
ŁÓDZKIE;LdSieradWSSEMGrunwal;LdSierGrunwa;Sieradz-Grunwaldzka 28;Sieradz; Grunwaldzka 28
ŁÓDZKIE;LdSkiernWIOSMKonopni;LdSkierKonop;Skierniewice-Marii Konopnickiej 5;Skierniewice; Marii Konopnickiej 5
ŁÓDZKIE;LdTomaszWIOSMSwAnton;LdToMaSwAnto;TomaszówMaz.-Św. Antoniego43;Tomaszów Mazowiecki; Św. Antoniego 43
ŁÓDZKIE;LdWielunWIOSMPOW;LdWieluPOW12;Wieluń-POW 12;Wieluń; P.O.W. 12
ŁÓDZKIE;LdZdWolaWIOSMKrolews;LdZduWoKrole;ZduńskaWola-Królewska10;Zduńska Wola; Królewska 10
ŁÓDZKIE;LdZgierzWIOSAMielcza;LdZgieMielcz;Zgierz-Śródmieście;Zgierz; Mielczarskiego 1
LUBUSKIE;LuGorzowWIOS_AUT;LuGorzKosGdy;Gorzów Wlkp.  Kosynierów Gdyńskich;Gorzów Wielkopolski; Kosynierów Gdyńskich
LUBUSKIE;LuGorzowWIOS_MAN;LuGorzPilsud;Gorzów Wlkp.  Piłsudskiego;Gorzów Wielkopolski; Piłsudskiego
LUBUSKIE;LuWschowWIOS_AUT;LuWsKaziWiel;Wschowa  Kazimierza Wielkiego;Wschowa; Kazimierza Wielkiego
LUBUSKIE;LuZaryWIOS_AUT;LuZarySzyman;Żary,  Szymanowskiego 8;Żary; Szymanowskiego 8
LUBUSKIE;LuZgoraWIOS_AUT;LuZielKrotka;Zielona Góra  Krótka;Zielona Góra; Krótka
MAŁOPOLSKIE;MpBochniWIOSKBar0106;MpBochKonfed;Bochnia,  Konfederatów Barskich;Bochnia; Konfederatów Barskich
MAŁOPOLSKIE;MpBukownWIOSKole1206;MpBukowKolejMOB;Bukowno;Bukowno; Kolejowa
MAŁOPOLSKIE;MpGorlicWIOSKras0511;MpGorlKrasin;Gorlice,  Krasińskiego;Gorlice; Krasińskiego
MAŁOPOLSKIE;MpKetyWIOSWysp1304;MpKetyWyspiaMOB;Kęty,  Wyspiańskiego;Kęty; Wyspiańskiego
MAŁOPOLSKIE;MpKrakowWIOSAKra6117;MpKrakAlKras;Kraków, Aleja Krasińskiego;Kraków;al. Krasińskiego
MAŁOPOLSKIE;MpKrakowWIOSBuja6119;MpKrakBujaka;Kraków,  Bujaka;Kraków; Bujaka
MAŁOPOLSKIE;MpKrakowWIOSB6118;MpKrakBar;Kraków,  Barowa;Kraków; Barowa
MAŁOPOLSKIE;MpLimanoWIOSMBBo0706;MpLimanoBoleMOB;Limanowa,  Matki Bożej Bolesnej;Limanowa; Matki Bożej Bolesnej
MAŁOPOLSKIE;MpMyslenWIOSRyne0907;MpMysleRynekMOB;Myślenice, Rynek;Myślenice;Rynek
MAŁOPOLSKIE;MpWielicWIOSNiep1904;MpNiepo3Maja;Niepołomice,  3 Maja;Niepołomice; 3 Maja
MAŁOPOLSKIE;MpNSaczWIOSNadb6205;MpNoSaczNadb;Nowy Sącz,  Nadbrzeżna;Nowy Sącz; Nadbrzeżna
MAŁOPOLSKIE;MpOlkuszWIOSN1205;MpOlkuFrN;Olkusz,  Francesco No;Olkusz; Francesco No
MAŁOPOLSKIE;MpSkawinWIOSOsie0606;MpSkawOsOgro;Skawina, os. Ogrody;Skawina;os. Ogrody
MAŁOPOLSKIE;MpSlomniWIOSWoln0611;MpSlomWolnosMOB;Słomniki,  Wolności;Słomniki; Wolności
MAŁOPOLSKIE;MpSuchaBWIOSSemi1513;MpSuchSemika;Sucha Beskidzka,  Semika;Sucha Beskidzka; Semika
MAŁOPOLSKIE;MpSzarowWIOS1909;MpSzarowSpok;Szarów,  Spokojna;Szarów; Spokojna
MAŁOPOLSKIE;MpSzczawWIOSSzal1116;MpSzczawJanaMOB;Szczawnica,  Jana Wiktora;Szczawnica; Jana Wiktora
MAŁOPOLSKIE;MpSzymbaWIOS0507;MpSzymbaGorl;Szymbark;Szymbark;gm. Gorlice
MAŁOPOLSKIE;MpTarnowWIOSBitw6304;MpTarBitStud;Tarnów,  Bitwy pod Studziankami;Tarnów; Bitwy pod Studziankami
MAŁOPOLSKIE;MpTrzebiWIOSZWM0305;MpTrzebOsZWM;Trzebinia, os. Związku Walki Młodych;Trzebinia;os. Związku Walki Młodych
MAŁOPOLSKIE;MpTuchowWIOSSzop1602;MpTuchChopin;Tuchów,  Chopina;Tuchów; Chopina
MAŁOPOLSKIE;MpZakopaWIOSRown1701;MpZakopaSien;Zakopane,  Sienkiewicza;Zakopane; Sienkiewicza
MAZOWIECKIE;MzBelskIGFPAN;MzBelsIGFPAN;Belsk-IGFPAN;Belsk Duży;Osiedle PAN 1
MAZOWIECKIE;MzGranicaKPN;MzGranicaKPN;Granica-KPN;Granica; Kampinoski Park Narodowy
MAZOWIECKIE;MzLegionZegIMGW;MzLegZegrzyn;Legionowo-Zegrzyńska;Legionowo; Zegrzyńska 38
MAZOWIECKIE;MzMlawaOrdona;MzMlawOrdona;Mława-Ordona;Mława; Ordona 14
MAZOWIECKIE;MzOstrolHallera;MzOstroHalle;Ostrołęka-Hallera;Ostrołęka;gen. J. Hallera 12
MAZOWIECKIE;MzOtwockBrzoz;MzOtwoBrzozo;Otwock-Brzozowa;Otwock; Brzozowa 2
MAZOWIECKIE;MzPiastowPsk;MzPiasPsk;Piastów-Pułaskiego;Piastów; Pułaskiego 6
MAZOWIECKIE;MzPlockPKN;MzPlocKroJad;Płock-Gimnazjum;Płock; Królowej Jadwigi 4
MAZOWIECKIE;MzPlockReja;MzPlocMiReja;Płock-Reja;Płock; Reja 28
MAZOWIECKIE;MzRadomCz;MzRad25Czerw;Radom-Czerwca;Radom; 25 Czerwca 1976
MAZOWIECKIE;MzRadomHallera;MzRadHallera;Radom-Hallera;Radom; Hallera
MAZOWIECKIE;MzRadomTochter;MzRadTochter;Radom-Tochtermana;Radom; Tochtermana 1
MAZOWIECKIE;MzSiedlceKonar;MzSiedKonars;Siedlce-Konarskiego;Siedlce; Konarskiego 11
MAZOWIECKIE;MzWarszAKrzywon;MzWarAKrzywo;Warszawa-Anieli Krzywoń;Warszawa; Anieli Krzywoń
